DBD3: Others (O)
Currently evaluating: 1A2K_l_u
Currently evaluating: 1A2K_r_u
Currently evaluating: 1AK4_l_u
Currently evaluating: 1AK4_r_u
Currently evaluating: 1AKJ_l_u
Currently evaluating: 1AKJ_r_u
Currently evaluating: 1AZS_l_u
Currently evaluating: 1AZS_r_u
Currently evaluating: 1B6C_l_u
Currently evaluating: 1B6C_r_u
Currently evaluating: 1BUH_l_u
Currently evaluating: 1BUH_r_u
Currently evaluating: 1E96_l_u
Currently evaluating: 1E96_r_u
Currently evaluating: 1EFN_l_u
Currently evaluating: 1EFN_r_u
Currently evaluating: 1F51_l_u
Currently evaluating: 1F51_r_u
Currently evaluating: 1FC2_l_u
Currently evaluating: 1FC2_r_u
Currently evaluating: 1FQJ_l_u
Currently evaluating: 1FQJ_r_u
Currently evaluating: 1GCQ_l_u
Currently evaluating: 1GCQ_r_u
Currently evaluating: 1GHQ_l_u
Currently evaluating: 1GHQ_r_u
Currently evaluating: 1GLA_l_u
Currently evaluating: 1GLA_r_u
Currently evaluating: 1GPW_l_u
Currently evaluating: 1GPW_r_u
Currently evaluating: 1HE1_l_u
Currently evaluating: 1HE1_r_u
Currently evaluating: 1I4D_l_u
Currently evaluating: 1I4D_r_u
Currently evaluating: 1J2J_l_u
Currently evaluating: 1J2J_r_u
Currently evaluating: 1K74_l_u
Currently evaluating: 1K74_r_u
Currently evaluating: 1KAC_l_u
Currently evaluating: 1KAC_r_u
Currently evaluating: 1KLU_l_u
Currently evaluating: 1KLU_r_u
Currently evaluating: 1KTZ_l_u
Currently evaluating: 1KTZ_r_u
Currently evaluating: 1KXP_l_u
Currently evaluating: 1KXP_r_u
Currently evaluating: 1ML0_l_u
Currently evaluating: 1ML0_r_u
Currently evaluating: 1QA9_l_u
Currently evaluating: 1QA9_r_u
Currently evaluating: 1RLB_l_u
Currently evaluating: 1RLB_r_u
Currently evaluating: 1S1Q_l_u
Currently evaluating: 1S1Q_r_u
Currently evaluating: 1SBB_l_u
Currently evaluating: 1SBB_r_u
Currently evaluating: 1T6B_l_u
Currently evaluating: 1T6B_r_u
Currently evaluating: 1XD3_l_u
Currently evaluating: 1XD3_r_u
Currently evaluating: 1Z0K_l_u
Currently evaluating: 1Z0K_r_u
Currently evaluating: 1Z5Y_l_u
Currently evaluating: 1Z5Y_r_u
Currently evaluating: 1ZHI_l_u
Currently evaluating: 1ZHI_r_u
Currently evaluating: 2AJF_l_u
Currently evaluating: 2AJF_r_u
Currently evaluating: 2BTF_l_u
Currently evaluating: 2BTF_r_u
Currently evaluating: 2HLE_l_u
Currently evaluating: 2HLE_r_u
Currently evaluating: 2HQS_l_u
Currently evaluating: 2HQS_r_u
Currently evaluating: 2OOB_l_u
Currently evaluating: 2OOB_r_u
Currently evaluating: 1GP2_l_u
Currently evaluating: 1GP2_r_u
Currently evaluating: 1GRN_l_u
Currently evaluating: 1GRN_r_u
Currently evaluating: 1HE8_l_u
Currently evaluating: 1HE8_r_u
Currently evaluating: 1I2M_l_u
Currently evaluating: 1I2M_r_u
Currently evaluating: 1IB1_l_u
Currently evaluating: 1IB1_r_u
Currently evaluating: 1K5D_l_u
Currently evaluating: 1K5D_r_u
Currently evaluating: 1N2C_l_u
Currently evaluating: 1N2C_r_u
Currently evaluating: 1WQ1_l_u
Currently evaluating: 1WQ1_r_u
Currently evaluating: 1XQS_l_u
Currently evaluating: 1XQS_r_u
Currently evaluating: 2CFH_l_u
Currently evaluating: 2CFH_r_u
Currently evaluating: 2H7V_l_u
Currently evaluating: 2H7V_r_u
Currently evaluating: 2HRK_l_u
Currently evaluating: 2HRK_r_u
Currently evaluating: 2NZ8_l_u
Currently evaluating: 2NZ8_r_u
Currently evaluating: 1ATN_l_u
Currently evaluating: 1ATN_r_u
Currently evaluating: 1BKD_l_u
Currently evaluating: 1BKD_r_u
Currently evaluating: 1DE4_l_u
Currently evaluating: 1DE4_r_u
Currently evaluating: 1EER_l_u
Currently evaluating: 1EER_r_u
Currently evaluating: 1FAK_l_u
Currently evaluating: 1FAK_r_u
Currently evaluating: 1H1V_l_u
Currently evaluating: 1H1V_r_u
Currently evaluating: 1IBR_l_u
Currently evaluating: 1IBR_r_u
Currently evaluating: 1IRA_l_u
Currently evaluating: 1IRA_r_u
Currently evaluating: 1JMO_l_u
Currently evaluating: 1JMO_r_u
Currently evaluating: 1R8S_l_u
Currently evaluating: 1R8S_r_u
Currently evaluating: 1Y64_l_u
Currently evaluating: 1Y64_r_u
Currently evaluating: 2C0L_l_u
Currently evaluating: 2C0L_r_u
Currently evaluating: 2OT3_l_u
Currently evaluating: 2OT3_r_u
Mean Precision:  0.35986097183046506
Mean Recall:  0.4512277903455891
Mean AUC-ROC Score:  0.6897819792176165
Mean AUC-PR Score:  0.20338976655714378
Mean MCC:  0.3308717632253622
Mean Specificity:  0.9283361680896443
Mean NPV:  0.9487790724166466



Executed in  56 hours, 44 minutes, 48 seconds
