DBD5: Enzyme-Inhibitor (EI)
Currently evaluating: 1AVX_l_u
Currently evaluating: 1AVX_r_u
Currently evaluating: 1AY7_l_u
Currently evaluating: 1AY7_r_u
Currently evaluating: 1BUH_l_u
Currently evaluating: 1BUH_r_u
Currently evaluating: 1BVN_l_u
Currently evaluating: 1BVN_r_u
Currently evaluating: 1CLV_l_u
Currently evaluating: 1CLV_r_u
Currently evaluating: 1D6R_l_u
Currently evaluating: 1D6R_r_u
Currently evaluating: 1DFJ_l_u
Currently evaluating: 1DFJ_r_u
Currently evaluating: 1EAW_l_u
Currently evaluating: 1EAW_r_u
Currently evaluating: 1EZU_l_u
Currently evaluating: 1EZU_r_u
Currently evaluating: 1F34_l_u
Currently evaluating: 1F34_r_u
Currently evaluating: 1FLE_l_u
Currently evaluating: 1FLE_r_u
Currently evaluating: 1GL1_l_u
Currently evaluating: 1GL1_r_u
Currently evaluating: 1GXD_l_u
Currently evaluating: 1GXD_r_u
Currently evaluating: 1HIA_l_u
Currently evaluating: 1HIA_r_u
Currently evaluating: 1JTD_l_u
Currently evaluating: 1JTD_r_u
Currently evaluating: 1JTG_l_u
Currently evaluating: 1JTG_r_u
Currently evaluating: 1MAH_l_u
Currently evaluating: 1MAH_r_u
Currently evaluating: 1OPH_l_u
Currently evaluating: 1OPH_r_u
Currently evaluating: 1OYV_l_u
Currently evaluating: 1OYV_r_u
Currently evaluating: 1PPE_l_u
Currently evaluating: 1PPE_r_u
Currently evaluating: 1R0R_l_u
Currently evaluating: 1R0R_r_u
Currently evaluating: 1TMQ_l_u
Currently evaluating: 1TMQ_r_u
Currently evaluating: 1UDI_l_u
Currently evaluating: 1UDI_r_u
Currently evaluating: 1YVB_l_u
Currently evaluating: 1YVB_r_u
Currently evaluating: 2ABZ_l_u
Currently evaluating: 2ABZ_r_u
Currently evaluating: 2B42_l_u
Currently evaluating: 2B42_r_u
Currently evaluating: 2J0T_l_u
Currently evaluating: 2J0T_r_u
Currently evaluating: 2OUL_l_u
Currently evaluating: 2OUL_r_u
Currently evaluating: 2SIC_l_u
Currently evaluating: 2SIC_r_u
Currently evaluating: 2SNI_l_u
Currently evaluating: 2SNI_r_u
Currently evaluating: 2UUY_l_u
Currently evaluating: 2UUY_r_u
Currently evaluating: 3A4S_l_u
Currently evaluating: 3A4S_r_u
Currently evaluating: 3SGQ_l_u
Currently evaluating: 3SGQ_r_u
Currently evaluating: 3VLB_l_u
Currently evaluating: 3VLB_r_u
Currently evaluating: 4CPA_l_u
Currently evaluating: 4CPA_r_u
Currently evaluating: 4HX3_l_u
Currently evaluating: 4HX3_r_u
Currently evaluating: 7CEI_l_u
Currently evaluating: 7CEI_r_u
Currently evaluating: 1CGI_l_u
Currently evaluating: 1CGI_r_u
Currently evaluating: 1JIW_l_u
Currently evaluating: 1JIW_r_u
Currently evaluating: 4IZ7_l_u
Currently evaluating: 4IZ7_r_u
Currently evaluating: 1ACB_l_u
Currently evaluating: 1ACB_r_u
Currently evaluating: 1PXV_l_u
Currently evaluating: 1PXV_r_u
Currently evaluating: 1ZLI_l_u
Currently evaluating: 1ZLI_r_u
Currently evaluating: 2O3B_l_u
Currently evaluating: 2O3B_r_u
Mean Precision:  0.43052545206104187
Mean Recall:  0.46484750941969355
Mean AUC-ROC Score:  0.6981002408508602
Mean AUC-PR Score:  0.2599538276219757
Mean MCC:  0.3692868213088502
Mean Specificity:  0.9313529722820271
Mean NPV:  0.9283053424923243



Executed in  50 hours, 18 minutes, 35 seconds
